[[rockville, maryland|rockville]] |
[[mineola, new york|mineola]]
[[little valley, new york|little valley]]
[[riverhead (cdp), new york|riverhead]]
[[batavia, new york|batavia]]
[[rochester, new york|rochester]]
[[goshen (village), new york|goshen]]
[[ithaca (city), new york|ithaca]]
[[monticello, new york|monticello]]
[[carlyle, illinois|carlyle]]
[[clinton, illinois|clinton]]
[[clinton, iowa|clinton]]
[[eatonton, georgia|eatonton]]
[[greencastle, indiana|greencastle]]
[[cookeville, tennessee|cookeville]]
[[quincy, illinois|quincy]]
[[socorro, new mexico|socorro]]
[[ashland, alabama|ashland]]
[[green cove springs, florida|green cove springs]]
[[louisville, illinois|louisville]]
[[crestview, florida|crestview]]
[[kissimmee, florida|kissimmee]]
[[bartow, florida|bartow]]
[[sarasota, florida|sarasota]]
[[live oak, florida|live oak]]
[[cambridge, massachusetts|cambridge]] and [[lowell, massachusetts|lowell]]
prattville <!-- county seat; the wikilink is created for you: "city" results in "[[city, state|city]]" -->
[[union springs, alabama|union springs]]
[[clanton, alabama|clanton]]
[[grove hill, alabama|grove hill]]
[[centre, alabama|centre]]
[[gadsden, alabama|gadsden]]
[[double springs, alabama|double springs]]
[[tuscumbia, alabama|tuscumbia]]
[[selma, alabama|selma]]
[[scottsboro, alabama|scottsboro]]
[[birmingham, alabama|birmingham]]
[[abbeville, alabama|abbeville]]
[[opelika, alabama|opelika]]
[[huntsville, alabama|huntsville]]
[[monroeville, alabama|monroeville]]
[[marion, alabama|marion]]
[[wedowee, alabama|wedowee]]
[[phenix city, alabama|phenix city]]
[[harlan, iowa|harlan]]
[[livingston, alabama|livingston]]
[[talladega, alabama|talladega]]
[[dadeville, alabama|dadeville]]
[[tuscaloosa, alabama|tuscaloosa]]
[[jasper, alabama|jasper]]
[[camden, alabama|camden]]
[[havre, montana|havre]]
[[joliet, illinois|joliet]]
[[lancaster, pennsylvania|lancaster]]
[[st. johns, arizona|st. johns]]
[[parker, arizona|parker]]
[[phoenix, arizona|phoenix]]
[[kingman, arizona|kingman]]
none; since 1960 connecticut counties no longer have a county government<br/>[[fairfield, connecticut|fairfield]] ([[1666]]-[[1853]])<br/>[[bridgeport, connecticut|bridgeport]] ([[1853]]-[[1960]])
none; since 1960 connecticut counties no longer have a county government
none (formerly [[new london, connecticut|new london]]); since 1960 connecticut counties no longer have a county government
[[wilmington, delaware|wilmington]]
[[georgetown, delaware|georgetown]]
[[bedford, pennsylvania|bedford]]
[[evanston, wyoming|evanston]]
[[jackson, wyoming|jackson]]
[[casper, wyoming|casper]]
[[cheyenne, wyoming|cheyenne]]
[[waupaca, wisconsin]]
[[waukesha, wisconsin|waukesha]]
[[medford, wisconsin|medford]]
[[richland center, wisconsin|richland center]]
[[port washington, wisconsin|port washington]]
[[florence (community), wisconsin|florence]]
[[portage, wisconsin|portage]]
[[chilton, wisconsin|chilton]]
[[pineville, west virginia|pineville]]
[[webster springs, west virginia|webster springs]]
[[colfax, washington|colfax]]
[[bellingham, washington|bellingham]]
[[spokane, washington|spokane]]
[[newport, washington|newport]]
[[seattle]]
[[coupeville, washington|coupeville]]
[[pomeroy, washington|pomeroy]]
[[republic, washington|republic]]
[[waterville, washington|waterville]]
[[dayton, washington|dayton]]
[[asotin, washington|asotin]]
[[wise, virginia|wise]]
[[stafford, virginia|stafford]]
[[warsaw, virginia|warsaw]]
[[hanover, virginia|hanover]]
[[fairfax, virginia|fairfax]]<small>1</small>
[[chesterfield court house, virginia|chesterfield]]
[[lawrenceville, virginia|lawrenceville]]
[[georgetown, texas|georgetown]]
[[big spring, texas|big spring]]
[[sanderson, texas|sanderson]]
[[aspermont, texas|aspermont]]
[[breckenridge, texas|breckenridge]]
[[center, texas|center]]
[[pecos, texas|pecos]]
[[big lake, texas|big lake]]
[[marfa, texas|marfa]]
[[livingston, texas|livingston]]
[[fort stockton, texas|fort stockton]]
[[tahoka, texas|tahoka]]
[[benjamin, texas|benjamin]]
[[jayton, texas|jayton]]
[[karnes city, texas|karnes city]]
[[anson, texas|anson]]
[[fort davis, texas|fort davis]]
[[jasper, texas|jasper]]
[[sierra blanca, texas|sierra blanca]]
[[san marcos, texas|san marcos]]
[[marshall, texas|marshall]]
[[post, texas|post]]
[[el paso, texas|el paso]]
[[denton, texas|denton]]
[[van horn, texas|van horn]]
[[crosbyton, texas|crosbyton]]
[[rusk, texas|rusk]]
[[linden, texas|linden]]
[[port lavaca, texas|port lavaca]]
[[alpine, texas|alpine]]
[[franklin, tennessee|franklin]]
[[sparta, tennessee|sparta]]
[[waynesboro, tennessee|waynesboro]]
[[mcminnville, tennessee|mcminnville]]
[[spencer, tennessee|spencer]]
[[covington, tennessee|covington]]
[[dover, tennessee|dover]]
[[dunlap, tennessee|dunlap]]
[[huntsville, tennessee|huntsville]]
[[springfield, tennessee|springfield]]
[[kingston, tennessee|kingston]]
[[dayton, tennessee|dayton]]
[[benton, tennessee|benton]]
[[linden, tennessee|linden]]
[[livingston, tennessee|livingston]]
[[union city, tennessee|union city]]
[[wartburg, tennessee|wartburg]]
